# V15 任务2 — Phase Oscillator 的「极端=别追」：把 Saty 的原话做成可判定规则

> 日期：2026-07-28｜脚本：`research/satylab/study_phase_veto.py`
> 公式：`research/satylab/phase_fix.py`（分母 3.0×ATR(14)，输出再取 EMA(3)），非 `indicators.phase_oscillator`（已判废）
> 零假设：**几何零假设 Σ S/(S+T)**（保护位 vs T1 的两栏赛跑，删掉 13 线离场，路径用 5m/1m 子 K 裁决）。**不是 50%。**

Saty 原话（2026-07-24 #notes）：**“3m extreme here. 10m has room, but maybe some consolidation, pullback possible”**。他用这一对读数决定**减仓还是拿住**。用户的直觉「在剧烈上涨时买、剧烈下跌时卖，那肯定不是好位置」是同一件事的另一种说法。本文把两者都变成能数的东西。

---

## S0 先自检公式：修正版的「极端」必须是真的极端

旧实现（`indicators.phase_oscillator`，分母只有 1×ATR、无平滑）在日线上有 **60.1%** 的 K 落在 ±100 之外——那条轨线等于不存在。修正版的验收标准是**约 2%**。

| 序列 | n | \|osc\|≥100 | \|osc\|≥61.8 |
|---|---|---|---|
| ^GSPC 日线 20y | 5008 | 2.20% [1.83,2.64] | 24.2% |
| ^GSPC 1h 730d | 5068 | 6.55% [5.90,7.27] | 28.0% |
| ^GSPC 5m 60d | 4659 | 5.15% [4.55,5.82] | 21.4% |
| ES=F 5m 60d | 13719 | 1.70% [1.50,1.93] | 13.3% |
| B·ES10m 执行周期(10m) | 6871 | 1.73% [1.45,2.07] | 12.8% |
| A·GSPC10m 执行周期(10m) | 2318 | 5.61% [4.74,6.62] | 23.1% |
| E·1m 执行周期(10m) | 2633 | 1.18% [0.83,1.67] | 11.3% |
| D·ES1h 执行周期(60m) | 13708 | 3.68% [3.38,4.01] | 19.3% |

日线 **2.20%**，与 SPEC 里钉死的 2.2% 逐位一致。**公式自检通过。**（ES=F 的 23 小时序列极端率比 ^GSPC 的 RTH-only 低约 3 倍——隔夜那几个小时价格贴着 EMA21 走，把分布往中间压。这是「同一个指标在不同作息上读数不同」的一个具体例子，也提醒：不要把 ^GSPC RTH 的分区占比搬到 SPX500 CFD 上。）

---

## S1 弹药清点：v14 到底在格子的哪个位置入场？

**这一节决定后面所有节的意义**，所以先做。否决器要否决东西，被否决的东西得先存在。

v14 的两台状态机，入场价都是**收盘价穿回/触到 EMA13 的那一根的收盘**：Recovery 是「回撤后收盘重新站上 13」，Vomy 是「反抽摸到 13」。所以入场价 ≈ EMA13。而 Phase = (close − EMA21) / (3×ATR) × 100，在入场那一刻它约等于 **(EMA13 − EMA21) / (3×ATR) × 100** —— 一个**被结构性钉死在中间**的量。这是可以预测的，也是可以验证的：

| 数据集 | 入场笔数 | p1 | p5 | p25 | p50 | p75 | p95 | p99 | signed≥100 | signed≤−100 | \|signed\|≥61.8 |
|---|---|---|---|---|---|---|---|---|---|---|---|
| B·ES10m | 462 | -27 | -17 | -2 | +11 | +20 | +36 | +45 | **0** | **0** | 1 |
| A·GSPC10m | 141 | -26 | -22 | -2 | +14 | +26 | +54 | +96 | **1** | **0** | 7 |
| E·1m | 180 | -25 | -17 | -2 | +13 | +22 | +39 | +45 | **0** | **0** | 0 |
| D·ES1h | 911 | -31 | -20 | -1 | +11 | +21 | +41 | +57 | **0** | **0** | 5 |

**这是本轮最重要的一张表。** 四个数据集、合计 1694 笔入场，落在 Saty 所谓「极端」（\|signed\|≥100）里的总共是个位数。同一批 K 的**总体**极端率是 1.2%–5.6%（S0 表），而**入场那一刻**的极端率≈0——入场分布比总体分布还要窄。

换句话说：

> **v14 的入场规则已经自带了一个 Phase 否决器。**「收盘穿回 EMA13」这个条件在机制上就把入场点钉在 EMA 束附近，Phase 在那里必然接近中性。把「Phase 极端时不入场」加到 v14 上，它没有任何东西可以否决。

这**同时也是对用户诊断的一次部分否定**，必须说清楚：

用户说「你要么在剧烈下跌时卖、要么在剧烈上涨时买」。如果「剧烈」的度量是 **Phase（收盘距 EMA21 多少个 ATR）**，那么数据说**不是**——v14 的入场点离 EMA 束很近，不是追高杀跌。但这不代表用户错了，只代表**「位置差」的正确度量不是 Phase**。v14 真正的位置缺陷在于**入场价到结构止损（摆动极值）的距离**：信号 K 越大，摆动极值离得越远，风险距离越大，赔率越差。那是任务 1 的变量（风险距离 / D3 净位移），不是 Phase。Phase 量的是「离均线多远」，风险距离量的是「离结构多远」，在 v14 的入场几何下这两个量被解耦了。S5 会把这一点量化。

### S1.2 三个周期同时看：低周期是不是也不极端？

Saty 的原话说的是**低周期极端**（3m），不是执行周期。v14 跑在 10m，那么“更低的周期”是 5m（B/A 数据集）或真正的 3m（E 数据集）。低周期 ATR 更小，同一段位移在低周期上读数会更大——所以低周期是最有可能出现极端的地方。

| 数据集 | 周期 | n | p5 | p50 | p95 | p99 | ≥100 | ≤−100 | \|·\|≥61.8 |
|---|---|---|---|---|---|---|---|---|---|
| B·ES10m | 低 5m | 462 | -25 | -1 | +35 | +47 | 0 | 0 | 2 |
| B·ES10m | 执行 10m | 462 | -17 | +11 | +36 | +45 | 0 | 0 | 1 |
| B·ES10m | 上级 30m | 461 | -61 | +10 | +61 | +82 | 3 | 3 | 41 |
| A·GSPC10m | 低 5m | 141 | -33 | -1 | +34 | +60 | 0 | 0 | 1 |
| A·GSPC10m | 执行 10m | 141 | -22 | +14 | +54 | +96 | 1 | 0 | 7 |
| A·GSPC10m | 上级 30m | 141 | -81 | +24 | +83 | +117 | 4 | 2 | 26 |
| E·1m | 低 3m | 180 | -40 | -6 | +44 | +73 | 0 | 0 | 4 |
| E·1m | 执行 10m | 180 | -17 | +13 | +39 | +45 | 0 | 0 | 0 |
| E·1m | 上级 30m | 180 | -58 | +20 | +69 | +93 | 2 | 1 | 21 |
| D·ES1h | 执行 60m | 911 | -20 | +11 | +41 | +57 | 0 | 0 | 5 |
| D·ES1h | 上级 240m | 911 | -62 | +9 | +67 | +101 | 11 | 3 | 103 |

低周期确实比执行周期散得开（E 数据集 3m 的 p1/p99 是 −60/+71，10m 只有 −25/+44），**但仍然够不到 ±100**。上级周期（30m/4h）反而最散——因为 30m 的 EMA21 覆盖 10 小时，入场点离它可以很远。这条留到 S3。

---

## S2 单周期极端：分区 × 几何超额（问题 1）

**先按 Saty 的原始分区（signed 化）报一遍**，让读者亲眼看到 n。「追」= signed 为正（行情已经朝我要下的方向走了），「逆」= signed 为负（我在逆着一段已完成的行情下单）。这两类**绝对不能合并**：前者是 Saty 说的「别追」，后者是他说的「3m 极端在需求位上，这个反弹说得通」。

**B · ES=F 10m（60 天 5m 聚合，23 小时时段，主样本）**

| 执行周期分区（signed） | 已裁决 n | T1 先到 | 几何零假设 | 超额 | z_geom | 未裁决 |
| Q5 [+25,+999) | 36 | 47.2% | 60.6% | -13.4pp | -1.82 | 0 |

| signed phase 档 | n | 占基线 | 胜率 | 毛R | 均R | 净R(0.6点) | z_sel |
|---|---|---|---|---|---|---|---|
| Q1 | 36 | 20% | 44.4% [30,60] | +4.6 | +0.127 | +2.5 | +2.30 |
| Q2 | 36 | 20% | 36.1% [22,52] | -2.3 | -0.064 | -5.1 | +0.53 |
| Q3 | 36 | 20% | 27.8% [16,44] | -6.3 | -0.174 | -10.3 | -0.49 |
| Q4 | 36 | 20% | 25.0% [14,41] | -10.4 | -0.289 | -13.8 | -1.55 |
| Q5 | 36 | 20% | 22.2% [12,38] | -7.4 | -0.207 | -10.3 | -0.79 |

**D·ES1h**（五分位门槛 signed = -5 / +7 / +15 / +24）

| signed phase 档 | 已裁决 n | T1 先到 | 几何零假设 | 超额 | z_geom | 未裁决 |
|---|---|---|---|---|---|---|
| Q1 [-999,-5) | 180 | 70.6% | 74.5% | -3.9pp | -1.30 | 2 |
| Q2 [-5,+7) | 178 | 73.0% | 70.7% | +2.4pp | +0.76 | 4 |
| Q3 [+7,+15) | 180 | 65.0% | 66.8% | -1.8pp | -0.59 | 2 |
| Q4 [+15,+24) | 174 | 69.0% | 67.5% | +1.4pp | +0.45 | 8 |
| Q5 [+24,+999) | 178 | 71.3% | 76.8% | -5.5pp | -1.96 | 5 |

| signed phase 档 | n | 占基线 | 胜率 | 毛R | 均R | 净R(0.6点) | z_sel |
|---|---|---|---|---|---|---|---|
| Q1 | 182 | 20% | 31.9% [26,39] | -18.7 | -0.103 | -23.6 | -0.76 |
| Q2 | 182 | 20% | 38.5% [32,46] | +9.2 | +0.051 | +2.6 | +2.27 |
| Q3 | 182 | 20% | 36.3% [30,43] | -15.7 | -0.086 | -24.9 | -0.43 |
| Q4 | 182 | 20% | 34.1% [28,41] | -12.7 | -0.070 | -21.3 | -0.11 |
| Q5 | 183 | 20% | 38.3% [32,45] | -20.7 | -0.113 | -26.9 | -0.97 |

---

## S3 双周期配对 3×3（问题 2）——Saty 真正用的那个判据

他的判定结构（从 #notes 解码，见 SPEC §5.3）：

| 低周期 | 上级周期 | 他的解读 |
|---|---|---|
| 极端 | 还有空间 | **整理/回撤**，顺势仍有效，可以留 runner |
| 极端 | 也极端 | **反转候选**，减仓 |
| 中性 | 任意 | PO 不发言 |

**先按字面阈值（±100）做一遍，把空格子亮出来**：

### S3.1 字面 ±100

**B·ES10m**（低周期 5m × 上级周期 30m，共 461 笔）

| 低↓ \ 上级→ | 顺·极端 | 有空间 | 逆·极端 |
|---|---|---|---|
| **顺·极端** | n=0 | n=0 | n=0 |
| **有空间** | n=3 | n=454 超额-2.6pp z-1.27 | n=3 |
| **逆·极端** | n=0 | n=0 | n=0 |

**A·GSPC10m**（低周期 5m × 上级周期 30m，共 141 笔）

| 低↓ \ 上级→ | 顺·极端 | 有空间 | 逆·极端 |
|---|---|---|---|
| **顺·极端** | n=0 | n=0 | n=0 |
| **有空间** | n=4 | n=135 超额+1.4pp z+0.39 | n=2 |
| **逆·极端** | n=0 | n=0 | n=0 |

**E·1m**（低周期 3m × 上级周期 30m，共 180 笔）

| 低↓ \ 上级→ | 顺·极端 | 有空间 | 逆·极端 |
|---|---|---|---|
| **顺·极端** | n=0 | n=0 | n=0 |
| **有空间** | n=2 | n=176 超额-3.8pp z-1.13 | n=1 |
| **逆·极端** | n=0 | n=0 | n=0 |

### S3.2 放宽到 ±61.8

**B·ES10m**（低周期 5m × 上级周期 30m，共 461 笔）

| 低↓ \ 上级→ | 顺·极端 | 有空间 | 逆·极端 |
|---|---|---|---|
| **顺·极端** | n=0 | n=2 | n=0 |
| **有空间** | n=19 超额+2.3pp z+0.22 | n=417 超额-2.9pp z-1.33 | n=22 超额-7.9pp z-0.91 |
| **逆·极端** | n=0 | n=0 | n=0 |

**A·GSPC10m**（低周期 5m × 上级周期 30m，共 141 笔）

| 低↓ \ 上级→ | 顺·极端 | 有空间 | 逆·极端 |
|---|---|---|---|
| **顺·极端** | n=0 | n=1 | n=0 |
| **有空间** | n=15 超额-12.2pp z-1.10 | n=114 超额+4.2pp z+1.06 | n=11 超额-1.8pp z-0.14 |
| **逆·极端** | n=0 | n=0 | n=0 |

**E·1m**（低周期 3m × 上级周期 30m，共 180 笔）

| 低↓ \ 上级→ | 顺·极端 | 有空间 | 逆·极端 |
|---|---|---|---|
| **顺·极端** | n=0 | n=3 | n=0 |
| **有空间** | n=13 超额-3.9pp z-0.31 | n=155 超额-4.6pp z-1.29 | n=7 超额+7.1pp z+0.48 |
| **逆·极端** | n=0 | n=1 | n=0 |

**结果是一张几乎全空的表。** 关键格「低周期极端 + 上级周期还有空间」在四个数据集上的 n 分别落在 0–13 之间，和它的对照格「两个周期都极端」（n=0–3）一样，**都不够判定**。

> **诚实的结论**：Saty 的双周期配对判据在 v14 的入场样本上**不可检验**。不是「测了没用」，是「没得测」。任何声称测出了这个配对效力的报告，如果 n 不到两位数，就是在读噪声。

### S3.3 把两个周期都换成自己的三分位（可判定的替代问题）

同样声明：**这不是 Saty 的规则**，这是「在 v14 自己的入场分布里，低周期靠前 × 上级周期靠前」的交叉表。三分位门槛用各数据集自身分布，含前视。

**B·ES10m**（低 5m 三分位 -6/+4，上级 30m 三分位 -20/+28；n=461）

| 低↓ \ 上级→ | 靠前 | 居中 | 靠后 |
|---|---|---|---|
| **靠前** | n=9 44%vs49% **-5.0pp** z-0.33 | n=62 61%vs58% **+2.9pp** z+0.51 | n=83 71%vs69% **+2.1pp** z+0.45 |
| **居中** | n=50 44%vs47% **-2.9pp** z-0.46 | n=47 43%vs53% **-10.8pp** z-1.75 | n=55 56%vs63% **-6.7pp** z-1.12 |
| **靠后** | n=94 49%vs49% **-0.4pp** z-0.09 | n=44 41%vs49% **-8.3pp** z-1.23 | n=16 62%vs71% **-8.4pp** z-0.81 |

- **关键格对比**（Saty 说的那两种情形，分位数版）：「低周期靠前 + 上级居中(还有空间)」超额 +2.9pp (n=62) vs「低周期靠前 + 上级也靠前(都极端)」超额 -5.0pp (n=9)，**差 +7.9pp**，两比例 z = +0.96。
- 参考第三格「低周期靠前 + 上级靠后（上级逆向）」：超额 +2.1pp (n=83)。

**A·GSPC10m**（低 5m 三分位 -9/+4，上级 30m 三分位 -15/+39；n=141）

| 低↓ \ 上级→ | 靠前 | 居中 | 靠后 |
|---|---|---|---|
| **靠前** | n=6 | n=10 80%vs77% **+2.7pp** z+0.22 | n=31 74%vs74% **+0.2pp** z+0.03 |
| **居中** | n=15 47%vs56% **-9.0pp** z-0.80 | n=16 62%vs58% **+4.7pp** z+0.45 | n=16 88%vs72% **+15.8pp** z+1.50 |
| **靠后** | n=26 81%vs68% **+13.1pp** z+1.58 | n=21 57%vs58% **-1.4pp** z-0.14 | n=0 |

- 参考第三格「低周期靠前 + 上级靠后（上级逆向）」：超额 +0.2pp (n=31)。

**E·1m**（低 3m 三分位 -17/+9，上级 30m 三分位 -16/+33；n=180）

| 低↓ \ 上级→ | 靠前 | 居中 | 靠后 |
|---|---|---|---|
| **靠前** | n=0 | n=15 53%vs59% **-6.0pp** z-0.51 | n=45 69%vs63% **+5.8pp** z+0.89 |
| **居中** | n=19 32%vs49% **-17.8pp** z-1.73 | n=27 33%vs44% **-10.3pp** z-1.23 | n=13 62%vs57% **+4.6pp** z+0.37 |
| **靠后** | n=41 56%vs56% **+0.0pp** z+0.00 | n=18 22%vs41% **-18.9pp** z-1.71 | n=1 |

- 参考第三格「低周期靠前 + 上级靠后（上级逆向）」：超额 +5.8pp (n=45)。

*D·ES1h：n=0，样本不足以做 3×3，跳过。*

---

## S4 作为否决器的效力（问题 3）

规则形如：**入场那一刻 signed phase ≥ θ 就不下单**（顺方向极端时不追）。两种口径都跑：

